CID,CIDint,IDSURVEY,TYPE,zHEL,zHELERR,zCMB,zCMBERR,zHD,zHDERR,VPEC,VPECERR,MWEBV,HOST_ZSPEC,HOST_ZSPECERR,HOST_RA,HOST_DEC,HOST_ANGSEP,HOST_DDLR,HOST_LOGMASS,HOST_LOGMASS_ERR,HOST_COLOR,HOST_COLOR_ERR,PKMJD,PKMJDERR,x1,x1ERR,c,cERR,mB,mBERR,mB_corr,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,NDOF,FITPROB,PROB_SCONE,PROB_SNIRFV19,PROB_SNNDESCC,PROB_SNNJ17,PROB_SNNV19,MU,MUERR_FINAL,PROBCC_BEAMS,biasCor_mu,biasCor_muCOVSCALE,biasCor_muCOVADD
2001ah,48,63,1,0.05776,0.00001,0.05837,0.00001,0.05886,0.00088,-138.06,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.02,0.17,0.99,-999.00,52006.9609,0.5770,1.5227,0.4264,-0.0367,0.0197,17.4172,0.0400,17.8399,1.9369E-03,7.1276E-05,0.0012,-0.0000,-0.0000,24,0.8911,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.1631,0.1344,0.0000,-0.0444,1.0000,0.0032
2001ay,135,63,1,0.03025,0.00001,0.03093,0.00001,0.03085,0.00086,24.84,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.63,0.10,1.16,-999.00,52024.2031,0.3673,2.2595,0.2015,0.1729,0.0205,16.4234,0.0302,16.3732,4.8379E-03,1.3473E-04,0.0002,-0.0000,-0.0000,25,0.2511,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6964,0.1741,0.0000,-0.1067,1.0000,0.0201
2001az,153,63,1,0.04069,0.00009,0.04059,0.00009,0.04101,0.00087,-120.83,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.52,0.08,1.31,-999.00,52031.8359,0.7532,1.0685,0.4271,-0.0522,0.0204,16.7311,0.0324,17.1236,3.6437E-03,1.0859E-04,0.0041,0.0000,-0.0000,19,0.9769,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.4468,0.0979,0.0000,-0.0392,1.0000,0.0033
2001eh,49,63,1,0.03713,0.00016,0.03627,0.00016,0.03725,0.00088,-283.42,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.97,0.20,1.34,-999.00,52169.8945,0.3932,1.5684,0.1740,-0.0172,0.0145,16.3921,0.0199,16.7646,4.9791E-03,9.1191E-05,-0.0001,0.0000,-0.0000,41,0.8053,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0879,0.1099,0.0000,-0.0479,1.0000,0.0052
2002bf,110,63,1,0.02438,0.00001,0.02494,0.00001,0.02525,0.00085,-91.72,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.58,0.14,1.29,-999.00,52338.5508,0.8279,-2.3418,0.3537,-0.1144,0.0876,15.7745,0.1545,15.7884,8.7940E-03,1.2512E-03,0.0216,-0.0003,-0.0001,9,0.9748,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.1116,0.1442,0.0000,-0.0152,1.0000,0.0029
2002he,14,63,1,0.02441,0.00008,0.02469,0.00008,0.02519,0.00086,-146.36,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.15,0.37,1.62,-999.00,52586.0938,0.1231,-1.5875,0.2336,-0.0220,0.0297,16.0251,0.0482,15.9267,6.9819E-03,3.1003E-04,0.0045,-0.0001,-0.0000,28,0.9909,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.2499,0.1249,0.0000,-0.0695,1.0000,0.0050
2002hu,133,63,1,0.03670,0.00100,0.03591,0.00100,0.03705,0.00132,-326.81,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.46,0.23,1.03,-999.00,52592.6602,0.1608,0.4639,0.1413,-0.0522,0.0151,16.4135,0.0192,16.7169,4.8821E-03,8.6496E-05,0.0008,-0.0000,-0.0000,39,0.9378,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0401,0.0973,0.0000,-0.0471,1.0000,0.0033
2003U,195,63,1,0.02810,0.00000,0.02794,0.00000,0.02833,0.00086,-113.64,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.42,0.12,0.75,-999.00,52677.4180,0.1913,-2.0367,0.4769,-0.0130,0.0335,16.2490,0.0458,16.0499,5.6808E-03,2.3942E-04,0.0089,-0.0001,-0.0000,13,0.9980,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.3731,0.1363,0.0000,-0.0694,1.0000,0.0056
2003ch,93,63,1,0.02833,0.00012,0.02895,0.00012,0.02919,0.00087,-71.23,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.74,0.12,1.45,-999.00,52726.0469,0.3198,-1.2541,0.1750,-0.0279,0.0180,16.4464,0.0250,16.4097,4.7362E-03,1.0902E-04,-0.0001,0.0000,-0.0000,19,0.1901,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7330,0.1171,0.0000,-0.0594,1.0000,0.0046
2003fa,136,63,1,0.04039,0.00012,0.04015,0.00012,0.04056,0.00088,-119.78,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.83,0.20,1.06,-999.00,52807.4727,0.0961,1.5622,0.1286,-0.0173,0.0153,16.4822,0.0202,16.8535,4.5828E-03,8.5128E-05,0.0008,-0.0000,-0.0000,63,0.9978,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1767,0.1037,0.0000,-0.0472,1.0000,0.0050
2003ic,111,63,1,0.05311,0.00002,0.05196,0.00002,0.05126,0.00088,198.53,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.58,0.15,1.60,-999.00,52906.2891,0.9537,-1.5812,0.2614,-0.0123,0.0279,17.3593,0.0571,17.2349,2.0430E-03,1.0750E-04,-0.0003,0.0000,-0.0000,15,0.3858,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.5582,0.1175,0.0000,-0.0730,1.0000,0.0047
2003it,29,63,1,0.02528,0.00001,0.02413,0.00001,0.02510,0.00085,-284.91,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.72,0.22,1.44,-999.00,52935.1641,0.5550,-1.6026,0.2497,0.0622,0.0221,16.1412,0.0280,15.7990,6.2736E-03,1.6157E-04,0.0009,-0.0000,-0.0000,12,0.9252,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.1222,0.1555,0.0000,-0.0908,1.0000,0.0121
2003iv,69,63,1,0.03426,0.00016,0.03351,0.00016,0.03491,0.00088,-405.52,250.00,0.12,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.98,0.16,1.36,-999.00,52934.0391,0.4046,-2.0278,0.2832,-0.0545,0.0238,16.7843,0.0344,16.6978,3.4694E-03,1.0998E-04,0.0009,-0.0000,-0.0000,12,0.9987,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0211,0.1146,0.0000,-0.0509,1.0000,0.0033
2004L,13,63,1,0.03229,0.00001,0.03344,0.00001,0.03373,0.00086,-83.47,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.45,0.10,0.93,-999.00,53028.6641,0.0231,-0.4404,0.1925,0.1431,0.0222,16.9850,0.0459,16.5790,2.8841E-03,1.2192E-04,0.0006,-0.0000,-0.0000,24,0.0409,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9022,0.1700,0.0000,-0.0923,1.0000,0.0180
2004as,197,63,1,0.03139,0.00001,0.03250,0.00001,0.03296,0.00086,-136.07,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,8.68,0.21,-0.06,-999.00,53086.1523,0.1953,0.3248,0.1951,0.0487,0.0189,16.7045,0.0232,16.6157,3.7342E-03,7.9933E-05,0.0008,-0.0000,-0.0000,23,0.6824,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9389,0.1580,0.0000,-0.0296,1.0000,0.0164
2004ef,0,64,1,0.03101,0.00002,0.02978,0.00002,0.03012,0.00086,-99.55,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.82,0.17,1.06,-999.00,53264.7148,0.0486,-1.4005,0.0373,0.0738,0.0098,16.5993,0.0130,16.2560,4.1140E-03,4.9282E-05,0.0000,-0.0000,-0.0000,224,1.0000,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5792,0.1422,0.0000,-0.0934,1.0000,0.0132
2004gc,123,5,1,0.03192,0.00006,0.03196,0.00006,0.03267,0.00086,-206.04,250.00,0.18,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.30,0.14,1.32,-999.00,53326.3633,0.2686,-0.7070,0.0645,0.1075,0.0158,16.5240,0.0404,16.1816,4.4097E-03,1.6409E-04,-0.0001,0.0000,-0.0000,86,0.7231,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5048,0.1501,0.0000,-0.0876,1.0000,0.0155
2004gs,126,5,1,0.02740,0.00001,0.02829,0.00001,0.02857,0.00086,-79.75,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.61,0.13,1.47,-999.00,53356.2422,0.1097,-1.8871,0.0455,0.1535,0.0125,16.8940,0.0133,16.2347,3.1361E-03,3.8363E-05,-0.0000,-0.0000,-0.0000,121,0.3839,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5579,0.1650,0.0000,-0.1041,1.0000,0.0191
2004gu,46,5,1,0.04558,0.00002,0.04670,0.00002,0.04664,0.00087,18.53,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.22,0.22,1.48,-999.00,53363.0703,0.1505,1.3944,0.0782,0.0757,0.0112,17.1573,0.0122,17.2470,2.4609E-03,2.7738E-05,-0.0000,-0.0000,-0.0000,123,0.9962,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.5702,0.1267,0.0000,-0.0828,1.0000,0.0109
2005M,77,64,1,0.02484,0.00005,0.02584,0.00005,0.02598,0.00086,-42.12,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.93,0.08,0.49,-999.00,53406.7539,0.0527,1.2017,0.0487,-0.0015,0.0100,15.6523,0.0107,15.8521,9.8418E-03,9.7180E-05,0.0000,-0.0000,-0.0000,198,0.9991,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.1753,0.1363,0.0000,-0.0206,1.0000,0.0103
2005eq,55,64,1,0.02893,0.00001,0.02831,0.00001,0.02823,0.00086,23.08,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.62,0.08,1.03,-999.00,53655.0977,0.0920,1.3615,0.0601,0.0013,0.0092,16.0295,0.0158,16.3199,6.9534E-03,1.0092E-04,0.0000,-0.0000,-0.0000,180,1.0000,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6431,0.1175,0.0000,-0.0568,1.0000,0.0065
2005eu,89,64,1,0.03449,0.00500,0.03369,0.00500,0.03516,0.00507,-427.55,250.00,0.11,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.15,0.03,0.72,-999.00,53660.6484,0.1275,1.1121,0.1059,-0.1000,0.0212,16.2122,0.0344,16.6861,5.8767E-03,1.8607E-04,0.0001,-0.0000,-0.0000,91,0.3504,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0093,0.1232,0.0000,-0.0020,1.0000,0.0046
2005hc,76,64,1,0.04592,0.00002,0.04496,0.00002,0.04575,0.00087,-228.69,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.48,0.08,1.28,-999.00,53668.1484,0.1018,0.8642,0.0708,-0.0370,0.0085,17.0626,0.0101,17.3853,2.6852E-03,2.4883E-05,0.0001,-0.0000,-0.0000,155,0.9580,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.7085,0.0902,0.0000,-0.0495,1.0000,0.0037
2005hj,99,64,1,0.05739,0.00001,0.05631,0.00001,0.05708,0.00088,-217.88,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.49,0.15,1.10,-999.00,53674.7891,0.2406,1.6156,0.1253,-0.0119,0.0108,17.4747,0.0135,17.7828,1.8370E-03,2.2841E-05,0.0002,-0.0000,-0.0000,85,0.5453,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.1061,0.1095,0.0000,-0.0299,1.0000,0.0076
2005iq,141,64,1,0.03404,0.00012,0.03292,0.00012,0.03341,0.00087,-141.55,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.49,0.08,1.13,-999.00,53688.1797,0.0771,-1.0282,0.0628,-0.0984,0.0091,16.5153,0.0097,16.6983,4.4450E-03,3.9846E-05,0.0001,-0.0000,-0.0000,136,0.9602,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0215,0.0943,0.0000,-0.0228,1.0000,0.0030
2005ir,159,64,1,0.07603,0.00001,0.07490,0.00001,0.07520,0.00090,-83.86,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.08,0.10,0.78,-999.00,53685.2227,0.2475,1.1155,0.1624,-0.0140,0.0114,18.1602,0.0126,18.4632,9.7710E-04,1.1341E-05,0.0003,-0.0000,-0.0000,77,0.1178,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.7864,0.0776,0.0000,-0.0611,1.0000,0.0020
2005ku,124,5,1,0.04525,0.00001,0.04397,0.00001,0.04439,0.00087,-120.60,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.93,0.13,0.80,-999.00,53699.5117,0.3001,-0.0773,0.1768,0.0733,0.0146,17.3078,0.0183,17.0916,2.1423E-03,3.6206E-05,0.0003,0.0000,-0.0000,25,0.0271,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.4148,0.1588,0.0000,-0.0435,1.0000,0.0188
2005lz,11,64,1,0.04624,0.00014,0.04541,0.00014,0.04643,0.00088,-292.46,250.00,0.08,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.04,0.26,1.47,-999.00,53736.3945,0.1737,-1.2436,0.1532,0.0473,0.0182,17.3675,0.0266,17.1291,2.0277E-03,4.9654E-05,0.0002,-0.0000,-0.0000,44,0.8987,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.4523,0.1238,0.0000,-0.0905,1.0000,0.0088
2005ms,148,64,1,0.02522,0.00001,0.02595,0.00001,0.02669,0.00086,-217.49,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.33,0.10,0.75,-999.00,53744.0508,0.1078,0.5321,0.1044,-0.0361,0.0154,15.8881,0.0200,16.1596,7.9206E-03,1.4612E-04,0.0004,-0.0000,-0.0000,39,0.9885,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4828,0.1124,0.0000,-0.0546,1.0000,0.0040
2005na,100,64,1,0.02665,0.00008,0.02717,0.00008,0.02748,0.00086,-88.88,250.00,0.07,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.11,0.26,1.47,-999.00,53741.4062,0.1320,-0.3651,0.0552,-0.0624,0.0100,15.7401,0.0170,15.9407,9.0770E-03,1.4198E-04,0.0000,-0.0000,-0.0000,142,0.0211,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.2639,0.1039,0.0000,-0.0458,1.0000,0.0034
2006S,27,64,1,0.03224,0.00001,0.03310,0.00001,0.03393,0.00086,-240.12,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.45,0.10,0.99,-999.00,53770.4648,0.1220,1.0013,0.0829,0.0357,0.0132,16.5750,0.0149,16.7156,4.2071E-03,5.7871E-05,0.0001,-0.0000,-0.0000,80,0.9999,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0388,0.1258,0.0000,-0.0721,1.0000,0.0092
2006al,67,64,1,0.06780,0.00002,0.06908,0.00002,0.06886,0.00089,60.41,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.05,0.12,1.38,-999.00,53787.4727,0.6478,-1.3643,0.2823,-0.0918,0.0253,18.1432,0.0484,18.2640,9.9249E-04,4.4209E-05,0.0020,-0.0000,-0.0000,28,0.8574,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.5872,0.1065,0.0000,-0.0354,1.0000,0.0020
2006az,129,64,1,0.03103,0.00001,0.03158,0.00001,0.03201,0.00086,-124.25,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.15,0.09,1.62,-999.00,53826.8867,0.1166,-1.3312,0.0580,-0.0634,0.0132,16.2217,0.0152,16.2687,5.8252E-03,8.1788E-05,0.0001,-0.0000,-0.0000,115,0.9808,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5919,0.0999,0.0000,-0.0448,1.0000,0.0033
2006cf,174,64,1,0.04146,0.00001,0.04223,0.00001,0.04268,0.00087,-129.54,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.81,0.10,0.93,-999.00,53874.2070,0.6571,-0.2387,0.2848,-0.1019,0.0261,16.7891,0.0425,17.1092,3.4544E-03,1.3536E-04,0.0014,-0.0000,-0.0000,10,0.0747,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.4324,0.1039,0.0000,-0.0220,1.0000,0.0027
2006cq,152,64,1,0.04844,0.00002,0.04928,0.00002,0.04944,0.00088,-44.67,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.16,0.34,1.36,-999.00,53890.4375,0.5474,1.0172,0.4248,0.0192,0.0184,17.3388,0.0209,17.5260,2.0821E-03,4.0098E-05,0.0035,-0.0000,-0.0000,16,0.8387,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.8492,0.1207,0.0000,-0.0647,1.0000,0.0065
2006en,66,64,1,0.03198,0.00001,0.03081,0.00001,0.03162,0.00086,-236.15,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.91,0.15,1.05,-999.00,53972.2695,0.4164,0.1057,0.1250,0.0475,0.0169,16.5291,0.0317,16.4939,4.3890E-03,1.2826E-04,-0.0003,0.0000,-0.0000,41,0.4833,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.8171,0.1326,0.0000,-0.0771,1.0000,0.0104
2006ev,78,64,1,0.02873,0.00001,0.02759,0.00001,0.02810,0.00086,-149.12,250.00,0.08,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.80,0.16,1.47,-999.00,53989.7461,0.2906,-1.3466,0.0872,0.0724,0.0160,16.7667,0.0321,16.4372,3.5262E-03,1.0414E-04,0.0000,0.0000,-0.0000,73,1.0000,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7604,0.1454,0.0000,-0.0940,1.0000,0.0132
2006gr,91,64,1,0.03467,0.00001,0.03352,0.00001,0.03428,0.00086,-220.64,250.00,0.07,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.72,0.09,1.22,-999.00,54013.3555,0.0896,0.9424,0.0860,0.0722,0.0133,16.7305,0.0203,16.7565,3.6459E-03,6.8127E-05,0.0001,-0.0000,-0.0000,71,0.9604,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0797,0.1398,0.0000,-0.0808,1.0000,0.0129
2006lu,6,5,1,0.05340,0.00009,0.05449,0.00009,0.05346,0.00088,291.11,250.00,0.10,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.25,0.09,0.97,-999.00,54036.3984,0.3974,0.3094,0.0965,-0.0921,0.0152,17.2640,0.0321,17.6449,2.2304E-03,6.5904E-05,-0.0002,0.0000,-0.0000,52,0.9814,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.9681,0.0844,0.0000,-0.0252,1.0000,0.0025
2006mo,176,64,1,0.03718,0.00016,0.03616,0.00016,0.03702,0.00088,-249.26,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.76,0.08,1.54,-999.00,54047.4336,0.3274,-2.2735,0.1325,0.0381,0.0220,17.1496,0.0342,16.7659,2.4782E-03,7.8172E-05,-0.0001,0.0000,-0.0000,30,0.5011,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0891,0.1315,0.0000,-0.0820,1.0000,0.0094
2006oa,193,64,1,0.06257,0.00001,0.06142,0.00001,0.06153,0.00089,-33.08,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,8.91,0.46,0.67,-999.00,54067.1367,0.1618,1.4449,0.2524,-0.0119,0.0161,17.6365,0.0208,17.9218,1.5827E-03,3.0314E-05,0.0017,-0.0000,-0.0000,51,0.7892,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.2450,0.1100,0.0000,-0.0344,1.0000,0.0066
2006ob,1,64,1,0.05860,0.00004,0.05760,0.00004,0.05824,0.00088,-179.42,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.18,0.08,1.44,-999.00,54063.5430,0.1439,-2.0999,0.0979,-0.0097,0.0130,17.9537,0.0151,17.7473,1.1817E-03,1.6440E-05,0.0002,-0.0000,-0.0000,95,0.9574,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.0706,0.0919,0.0000,-0.0826,1.0000,0.0040
2006on,106,64,1,0.07191,0.00001,0.07068,0.00001,0.07089,0.00089,-60.92,250.00,0.12,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.17,0.12,1.31,-999.00,54065.1523,0.6004,-0.4463,0.5946,0.0840,0.0471,18.1973,0.0616,18.0136,9.4424E-04,5.3546E-05,0.0182,-0.0000,-0.0000,19,0.0880,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.3368,0.1235,0.0000,-0.1313,1.0000,0.0039
2006py,45,5,1,0.05787,0.00001,0.05658,0.00001,0.05653,0.00088,14.34,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.80,0.14,1.33,-999.00,54071.4141,0.3533,0.1168,0.2702,0.0154,0.0160,17.6204,0.0196,17.6190,1.6064E-03,2.8973E-05,0.0019,-0.0000,-0.0000,28,0.7901,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.9422,0.1236,0.0000,-0.0467,1.0000,0.0098
2006qo,151,64,1,0.02837,0.00008,0.02871,0.00008,0.02898,0.00086,-77.26,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.81,0.12,1.55,-999.00,54083.1094,0.1176,0.5236,0.0730,0.2029,0.0143,16.6094,0.0189,16.1752,4.0760E-03,7.0805E-05,0.0001,-0.0000,-0.0000,60,0.6474,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4984,0.1733,0.0000,-0.0953,1.0000,0.0217
2006te,131,64,1,0.03155,0.00001,0.03212,0.00001,0.03290,0.00086,-227.18,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.26,0.08,1.08,-999.00,54097.3438,0.3938,0.0373,0.1107,-0.0432,0.0182,16.3167,0.0299,16.5304,5.3372E-03,1.4702E-04,-0.0005,0.0000,-0.0000,55,0.7651,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.8536,0.1031,0.0000,-0.0541,1.0000,0.0035
2007O,149,64,1,0.03694,0.00001,0.03732,0.00001,0.03818,0.00087,-245.95,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.76,0.05,0.89,-999.00,54124.7305,0.4441,-0.2963,0.1206,-0.0579,0.0188,16.4929,0.0330,16.6914,4.5379E-03,1.3774E-04,-0.0003,0.0000,-0.0000,49,0.2813,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0146,0.0970,0.0000,-0.0469,1.0000,0.0033
