CID,CIDint,IDSURVEY,TYPE,zHEL,zHELERR,zCMB,zCMBERR,zHD,zHDERR,VPEC,VPECERR,MWEBV,HOST_ZSPEC,HOST_ZSPECERR,HOST_RA,HOST_DEC,HOST_ANGSEP,HOST_DDLR,HOST_LOGMASS,HOST_LOGMASS_ERR,HOST_COLOR,HOST_COLOR_ERR,PKMJD,PKMJDERR,x1,x1ERR,c,cERR,mB,mBERR,mB_corr,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,NDOF,FITPROB,PROB_SCONE,PROB_SNIRFV19,PROB_SNNDESCC,PROB_SNNJ17,PROB_SNNV19,MU,MUERR_FINAL,PROBCC_BEAMS,biasCor_mu,biasCor_muCOVSCALE,biasCor_muCOVADD
2007R,173,64,1,0.03081,0.00001,0.03126,0.00001,0.03174,0.00086,-140.28,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.01,0.14,1.33,-999.00,54129.5664,0.3632,-1.4852,0.1201,-0.0919,0.0219,16.4394,0.0391,16.5341,4.7669E-03,1.7147E-04,0.0003,0.0000,-0.0000,54,0.9563,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.8573,0.0987,0.0000,-0.0283,1.0000,0.0030
2007ae,9,64,1,0.06499,0.00036,0.06485,0.00036,0.06533,0.00096,-135.09,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.24,0.06,1.09,-999.00,54154.2891,0.6101,0.9664,0.2180,-0.0179,0.0174,17.5415,0.0321,17.8327,1.7275E-03,5.1142E-05,-0.0003,0.0000,-0.0000,44,0.5341,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.1559,0.0909,0.0000,-0.0612,1.0000,0.0031
2007bd,2,64,1,0.03044,0.00010,0.03141,0.00010,0.03120,0.00087,62.70,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.64,0.11,1.25,-999.00,54206.9336,0.0703,-1.0613,0.0598,-0.0700,0.0104,16.2702,0.0120,16.3777,5.5707E-03,6.1673E-05,0.0000,-0.0000,-0.0000,91,0.4077,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7009,0.0990,0.0000,-0.0413,1.0000,0.0033
2007co,128,64,1,0.02696,0.00011,0.02655,0.00011,0.02731,0.00086,-221.82,250.00,0.10,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.41,0.11,0.96,-999.00,54265.0898,0.1013,-0.0623,0.0925,0.0700,0.0131,16.2452,0.0235,16.1108,5.7007E-03,1.2315E-04,0.0000,-0.0000,-0.0000,99,0.7003,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4340,0.1498,0.0000,-0.0751,1.0000,0.0129
2007cq,107,64,1,0.02604,0.00008,0.02481,0.00008,0.02510,0.00086,-83.97,250.00,0.09,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.74,0.17,0.78,-999.00,54281.1211,0.1120,-0.2122,0.1832,-0.0076,0.0152,15.6256,0.0250,15.6321,1.0087E-02,2.3261E-04,0.0010,-0.0000,-0.0000,45,0.9560,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,34.9553,0.1382,0.0000,-0.0356,1.0000,0.0096
2007hu,157,65,1,0.03518,0.00001,0.03518,0.00001,0.03551,0.00086,-94.25,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.99,0.03,1.66,-999.00,54355.4375,0.0609,-1.7583,0.5370,0.2576,0.0493,17.5801,0.0870,16.6184,1.6670E-03,1.3357E-04,0.0089,-0.0000,-0.0000,14,0.2654,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9416,0.2081,0.0000,-0.1055,1.0000,0.0211
2007is,137,65,1,0.02953,0.00001,0.02953,0.00001,0.02866,0.00086,253.02,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.65,0.15,1.09,-999.00,54366.3867,0.5672,-0.0866,0.1903,-0.0039,0.0205,16.1561,0.0309,16.2420,6.1880E-03,1.7639E-04,-0.0009,0.0000,-0.0000,19,0.0818,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5652,0.1265,0.0000,-0.0688,1.0000,0.0062
2007jg,169,5,1,0.03707,0.00001,0.03652,0.00001,0.03756,0.00086,-297.74,250.00,0.09,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.52,0.12,1.41,-999.00,54366.9727,0.1589,-0.4295,0.0931,-0.0087,0.0132,16.9987,0.0216,16.9738,2.8480E-03,5.6749E-05,0.0001,-0.0000,-0.0000,66,0.9946,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.2970,0.1253,0.0000,-0.0359,1.0000,0.0096
2007kk,34,65,1,0.04177,0.00016,0.04130,0.00016,0.04285,0.00088,-446.69,250.00,0.20,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.05,0.08,0.84,-999.00,54383.5547,0.3351,0.9572,0.1458,-0.0075,0.0175,16.7002,0.0419,16.9562,3.7490E-03,1.4458E-04,-0.0001,0.0000,-0.0000,92,0.8266,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.2794,0.1071,0.0000,-0.0598,1.0000,0.0055
2007nq,41,65,1,0.04389,0.00006,0.04275,0.00006,0.04349,0.00087,-212.65,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.16,0.10,1.56,-999.00,54398.4805,0.1723,-1.7445,0.0697,-0.0416,0.0117,17.1094,0.0162,17.0354,2.5717E-03,3.8414E-05,0.0001,-0.0000,-0.0000,137,1.0000,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.3586,0.0911,0.0000,-0.0581,1.0000,0.0034
2007ob,35,65,1,0.03389,0.00001,0.03263,0.00001,0.03243,0.00086,56.59,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.08,0.05,1.54,-999.00,54402.9414,0.6095,-0.3612,0.2413,0.2300,0.0245,17.0804,0.0513,16.3997,2.6415E-03,1.2487E-04,0.0001,0.0000,-0.0000,32,0.6158,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7229,0.1907,0.0000,-0.0758,1.0000,0.0214
2007sw,95,65,1,0.02428,0.00006,0.02500,0.00006,0.02517,0.00086,-50.84,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.48,0.15,1.07,-999.00,54467.9688,0.3177,0.4668,0.1277,0.0595,0.0181,15.9738,0.0259,15.9583,7.3194E-03,1.7440E-04,0.0001,0.0000,-0.0000,68,0.4504,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.2815,0.1470,0.0000,-0.0761,1.0000,0.0118
2007ux,58,65,1,0.03070,0.00001,0.03183,0.00001,0.03264,0.00086,-233.21,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.19,0.08,1.40,-999.00,54464.1758,0.2587,-2.1700,0.0618,0.0904,0.0137,16.9745,0.0234,16.4535,2.9120E-03,6.2796E-05,-0.0001,0.0000,-0.0000,125,0.0124,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7767,0.1461,0.0000,-0.0910,1.0000,0.0143
2008050,2008050,65,1,0.04526,0.00020,0.04627,0.00020,0.04625,0.00090,6.39,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.62,0.08,0.90,-999.00,54621.0469,0.4146,1.4807,0.3004,0.0389,0.0250,16.9151,0.0345,17.0401,3.0759E-03,9.7597E-05,0.0033,-0.0000,-0.0000,42,0.7001,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.3633,0.1452,0.0000,-0.0270,1.0000,0.0140
2008051,2008051,65,1,0.03777,0.00006,0.03835,0.00006,0.03873,0.00087,-109.18,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.10,0.08,0.86,-999.00,54617.1406,0.3502,0.7593,0.1555,-0.1065,0.0172,16.3947,0.0262,16.8304,4.9671E-03,1.1965E-04,0.0004,-0.0000,-0.0000,54,0.9876,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1536,0.1039,0.0000,-0.0002,1.0000,0.0045
2008ar,103,65,1,0.02617,0.00001,0.02732,0.00001,0.02849,0.00086,-342.80,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.31,0.20,1.12,-999.00,54535.1289,0.0718,0.0202,0.0521,-0.0383,0.0092,15.9459,0.0118,16.1438,7.5097E-03,8.1739E-05,0.0000,-0.0000,-0.0000,131,0.9759,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4671,0.1046,0.0000,-0.0566,1.0000,0.0039
2008bz,143,65,1,0.06015,0.00001,0.06130,0.00001,0.06099,0.00089,88.72,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.47,0.10,1.16,-999.00,54579.5312,0.2469,-0.4168,0.1092,-0.1300,0.0111,17.6531,0.0155,18.0164,1.5587E-03,2.2212E-05,-0.0000,0.0000,-0.0000,81,0.3686,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.3396,0.0782,0.0000,-0.0065,1.0000,0.0021
2008cf,3,65,1,0.04603,0.00009,0.04692,0.00009,0.04682,0.00088,29.57,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.15,0.04,0.21,-999.00,54595.2734,0.3042,1.2180,0.1192,-0.1121,0.0111,16.7458,0.0169,17.2724,3.5949E-03,5.5949E-05,-0.0002,0.0000,-0.0000,72,0.9974,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.5956,0.0952,0.0000,0.0002,1.0000,0.0040
2008fr,19,65,1,0.03900,0.00200,0.03790,0.00200,0.03828,0.00218,-110.97,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,8.69,0.21,1.15,-999.00,54733.8242,0.2302,0.5961,0.0744,-0.0916,0.0102,16.5542,0.0174,16.9264,4.2886E-03,6.8880E-05,0.0001,-0.0000,-0.0000,136,0.9948,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.2496,0.1012,0.0000,-0.0093,1.0000,0.0047
2008gb,53,65,1,0.03700,0.00009,0.03641,0.00009,0.03796,0.00087,-447.19,250.00,0.17,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.39,0.04,0.90,-999.00,54747.0469,0.4957,0.0817,0.2262,-0.0048,0.0202,16.8026,0.0415,16.9183,3.4115E-03,1.3048E-04,0.0000,0.0000,-0.0000,44,0.9999,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.2415,0.1162,0.0000,-0.0687,1.0000,0.0060
2008gl,42,65,1,0.03354,0.00016,0.03246,0.00016,0.03272,0.00088,-75.15,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.80,0.03,1.65,-999.00,54768.6094,0.0955,-1.2917,0.0524,-0.0246,0.0098,16.5202,0.0108,16.4704,4.4253E-03,4.4188E-05,0.0000,-0.0000,-0.0000,124,1.0000,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7936,0.1046,0.0000,-0.0627,1.0000,0.0047
2008gp,105,5,1,0.03303,0.00020,0.03245,0.00020,0.03333,0.00088,-257.67,250.00,0.10,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.64,0.05,1.19,-999.00,54779.7930,0.0737,-0.0753,0.0521,-0.0910,0.0125,16.1411,0.0231,16.4582,6.2742E-03,1.3364E-04,0.0000,-0.0000,-0.0000,95,0.9993,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7814,0.0964,0.0000,-0.0266,1.0000,0.0030
2008hj,59,65,1,0.03761,0.00015,0.03643,0.00015,0.03682,0.00088,-111.99,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.20,0.06,0.92,-999.00,54802.3594,0.0812,0.3049,0.0698,-0.0586,0.0098,16.4977,0.0111,16.7934,4.5179E-03,4.6186E-05,0.0001,-0.0000,-0.0000,91,1.0000,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1166,0.0936,0.0000,-0.0454,1.0000,0.0033
2009ad,104,65,1,0.02840,0.00000,0.02834,0.00000,0.02844,0.00086,-30.49,250.00,0.10,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.45,0.09,1.28,-999.00,54886.9531,0.0666,0.2486,0.0544,-0.0468,0.0103,15.8967,0.0213,16.1529,7.8583E-03,1.5435E-04,0.0001,-0.0000,-0.0000,126,0.9993,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4761,0.1031,0.0000,-0.0514,1.0000,0.0035
2009bv,15,65,1,0.03667,0.00006,0.03748,0.00006,0.03848,0.00087,-287.73,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.37,0.10,0.87,-999.00,54927.4648,0.1256,0.5122,0.1270,-0.0733,0.0155,16.6309,0.0181,16.9935,3.9962E-03,6.6474E-05,0.0007,-0.0000,-0.0000,51,0.4881,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.3167,0.0962,0.0000,-0.0328,1.0000,0.0031
2009do,97,65,1,0.03964,0.00001,0.04027,0.00001,0.04099,0.00087,-206.58,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.73,0.20,1.43,-999.00,54946.2734,0.2812,-0.8132,0.1064,-0.0135,0.0157,16.8737,0.0210,16.8721,3.1954E-03,6.1784E-05,0.0002,0.0000,-0.0000,56,0.2317,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1953,0.1052,0.0000,-0.0683,1.0000,0.0052
2010ag,139,66,1,0.03340,0.00002,0.03336,0.00002,0.03335,0.00086,3.24,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.57,0.13,1.25,-999.00,55271.2578,0.2790,0.8067,0.1441,0.1199,0.0171,16.4647,0.0234,16.3284,4.6571E-03,1.0044E-04,0.0007,-0.0000,-0.0000,39,0.4253,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6516,0.1542,0.0000,-0.0891,1.0000,0.0163
2010dt,180,66,1,0.05286,0.00002,0.05291,0.00002,0.05316,0.00088,-69.12,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.69,0.22,1.12,-999.00,55361.6719,0.2076,0.0533,0.5694,-0.0839,0.0488,17.3605,0.0753,17.6810,2.0408E-03,1.4151E-04,0.0240,-0.0001,-0.0000,7,0.1996,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.0042,0.1047,0.0000,-0.0315,1.0000,0.0025
2010dw,158,66,1,0.03812,0.00015,0.03871,0.00015,0.03902,0.00088,-89.87,250.00,0.08,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.19,0.10,1.38,-999.00,55357.9453,0.4098,0.7317,0.1827,0.0864,0.0166,16.8913,0.0245,16.8424,3.1439E-03,7.0967E-05,-0.0000,0.0000,-0.0000,26,0.4476,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1656,0.1433,0.0000,-0.0839,1.0000,0.0133
2016afk,0,150,1,0.04561,0.00001,0.04677,0.00001,0.04738,0.00087,-172.36,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.70,0.08,0.60,-999.00,57440.6797,0.3570,0.0035,0.2061,0.0733,0.0238,17.5140,0.0321,17.3136,1.7718E-03,5.2344E-05,0.0015,-0.0000,-0.0000,20,0.0743,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.6368,0.1472,0.0000,-0.0463,1.0000,0.0148
ASASSN-15bc,35,150,1,0.03672,0.00010,0.03639,0.00010,0.03753,0.00087,-330.40,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.16,0.04,0.73,-999.00,57048.0898,0.1934,0.6951,0.1950,0.0636,0.0186,16.8552,0.0236,16.8659,3.2503E-03,7.0512E-05,0.0015,-0.0000,-0.0000,21,0.7170,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1891,0.1239,0.0000,-0.0784,1.0000,0.0085
ASASSN-15fa,53,150,1,0.02734,0.00001,0.02721,0.00001,0.02741,0.00086,-57.83,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.91,0.13,1.20,-999.00,57102.2266,0.3771,0.7406,0.1717,0.0835,0.0189,16.3086,0.0255,16.2655,5.3772E-03,1.2642E-04,0.0003,-0.0000,-0.0000,15,0.5900,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5887,0.1401,0.0000,-0.0794,1.0000,0.0101
ASASSN-15hg,107,150,1,0.02992,0.00001,0.03107,0.00001,0.03143,0.00086,-105.01,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.39,0.08,1.48,-999.00,57131.7148,0.0211,-1.1986,0.1565,0.0239,0.0218,16.6273,0.0305,16.4534,4.0094E-03,1.1270E-04,-0.0001,-0.0000,-0.0000,16,0.5451,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7766,0.1215,0.0000,-0.0748,1.0000,0.0051
ASASSN-15jl,141,150,1,0.03468,0.00001,0.03492,0.00001,0.03512,0.00086,-56.23,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.08,0.14,0.73,-999.00,57166.4336,0.2838,0.4298,0.1540,-0.0490,0.0180,16.4393,0.0213,16.6716,4.7675E-03,9.3613E-05,0.0006,-0.0000,-0.0000,25,0.1947,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9948,0.0980,0.0000,-0.0290,1.0000,0.0025
ASASSN-15lu,54,150,1,0.03505,0.00001,0.03577,0.00001,0.03635,0.00086,-168.23,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.98,0.11,0.90,-999.00,57199.3828,0.3772,-0.4094,0.2249,-0.0222,0.0211,16.7720,0.0263,16.7970,3.5092E-03,8.4944E-05,0.0006,0.0000,-0.0000,16,0.0076,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1202,0.1114,0.0000,-0.0403,1.0000,0.0044
ASASSN-15mf,72,150,1,0.02604,0.00001,0.02691,0.00001,0.02695,0.00086,-14.01,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.00,0.41,1.59,-999.00,57212.1094,0.3996,-0.7022,0.2394,-0.0236,0.0221,15.9695,0.0270,16.0053,7.3484E-03,1.8281E-04,0.0011,-0.0000,-0.0000,11,0.1983,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.3285,0.1106,0.0000,-0.0565,1.0000,0.0020
ASASSN-15mg,90,150,1,0.04278,0.00001,0.04307,0.00001,0.04408,0.00087,-289.80,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.14,0.16,1.12,-999.00,57218.1562,0.1899,-1.2812,0.1558,-0.0355,0.0238,17.2313,0.0286,17.2127,2.2987E-03,6.0582E-05,0.0002,-0.0000,-0.0000,18,0.3945,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.5359,0.0938,0.0000,-0.0581,1.0000,0.0010
ASASSN-15np,125,150,1,0.03768,0.00005,0.03832,0.00005,0.03884,0.00087,-150.20,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.17,0.31,1.48,-999.00,57241.5938,0.6305,-0.8080,0.2112,0.0640,0.0222,17.0709,0.0303,16.8459,2.6646E-03,7.4377E-05,-0.0003,0.0000,-0.0000,11,0.6230,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1692,0.1293,0.0000,-0.0859,1.0000,0.0085
ASASSN-15nq,142,150,1,0.03036,0.00001,0.03025,0.00001,0.03023,0.00086,4.04,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.40,0.16,1.67,-999.00,57247.7578,0.2002,0.0004,0.1980,-0.0678,0.0223,16.1247,0.0292,16.3934,6.3695E-03,1.7144E-04,0.0016,-0.0000,-0.0000,14,0.1944,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7166,0.0972,0.0000,-0.0386,1.0000,0.0008
ASASSN-15pm,37,150,1,0.04879,0.00015,0.04777,0.00015,0.04837,0.00089,-170.03,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.67,0.24,1.12,-999.00,57277.9219,0.3431,0.5897,0.1761,-0.0902,0.0204,16.9656,0.0271,17.3854,2.9360E-03,7.3290E-05,0.0004,-0.0000,-0.0000,25,0.4469,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.7086,0.0825,0.0000,-0.0251,0.9030,0.0000
ASASSN-15pn,55,150,1,0.03836,0.00000,0.03800,0.00000,0.03909,0.00087,-314.40,250.00,0.08,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.37,0.08,0.77,-999.00,57279.7891,0.2047,0.4969,0.1357,-0.0447,0.0206,16.8731,0.0304,17.1037,3.1971E-03,8.9427E-05,-0.0006,-0.0000,-0.0000,30,0.0845,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.4269,0.1023,0.0000,-0.0302,1.0000,0.0026
ASASSN-15pr,73,150,1,0.03309,0.00015,0.03189,0.00015,0.03264,0.00087,-217.89,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.72,0.15,0.81,-999.00,57283.4883,0.0392,-0.5048,0.2283,-0.0296,0.0277,16.6954,0.0482,16.7237,3.7657E-03,1.6702E-04,0.0003,-0.0000,-0.0000,14,0.1890,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0469,0.1284,0.0000,-0.0361,1.0000,0.0037
ASASSN-15ss,126,150,1,0.03556,0.00012,0.03592,0.00012,0.03599,0.00087,-19.52,250.00,0.20,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.77,0.04,1.05,-999.00,57338.3594,0.6057,0.9709,0.2249,-0.0917,0.0283,16.3568,0.0578,16.8377,5.1437E-03,2.7391E-04,0.0003,0.0000,-0.0000,14,0.8361,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1609,0.0950,0.0000,-0.0202,0.9860,0.0000
ASASSN-15tg,143,150,1,0.03561,0.00006,0.03445,0.00006,0.03529,0.00086,-241.33,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.07,0.14,1.31,-999.00,57362.0586,0.4277,1.2668,0.2177,-0.0605,0.0214,16.2297,0.0257,16.6752,5.7826E-03,1.3697E-04,0.0009,-0.0000,-0.0000,13,0.1593,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9985,0.0947,0.0000,-0.0344,1.0000,0.0008
ASASSN-16aj,92,150,1,0.03075,0.00008,0.03053,0.00008,0.02953,0.00086,289.93,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.65,0.08,1.55,-999.00,57402.1406,0.3720,-1.8160,0.1789,0.0072,0.0241,16.4345,0.0330,16.2107,4.7887E-03,1.4554E-04,-0.0000,0.0000,-0.0000,25,0.9042,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5339,0.1156,0.0000,-0.0721,1.0000,0.0039
ASASSN-16ay,127,150,1,0.02834,0.00001,0.02895,0.00001,0.02938,0.00086,-124.58,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.48,0.04,1.21,-999.00,57416.7578,0.4532,1.0355,0.1495,0.2270,0.0199,16.7753,0.0306,16.3265,3.4984E-03,9.8620E-05,-0.0002,0.0000,-0.0000,14,0.7670,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6497,0.1632,0.0000,-0.0735,1.0000,0.0172
ASASSN-16bc,144,150,1,0.03194,0.00015,0.03314,0.00015,0.03298,0.00087,45.27,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.49,0.12,1.18,-999.00,57430.1562,0.1668,1.0149,0.1779,-0.1350,0.0208,15.9210,0.0277,16.5164,7.6842E-03,1.9591E-04,0.0008,-0.0000,-0.0000,18,0.0618,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.8396,0.0917,0.0000,0.0074,0.9430,0.0000
ASASSN-16bq,162,150,1,0.02493,0.00001,0.02582,0.00001,0.02534,0.00086,141.16,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.62,0.03,1.59,-999.00,57437.9453,0.1951,-1.6681,0.1158,-0.0429,0.0239,16.0620,0.0308,15.9962,6.7482E-03,1.9159E-04,0.0000,-0.0000,-0.0000,30,0.8656,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.3194,0.1090,0.0000,-0.0501,1.0000,0.0011
ASASSN-16br,4,150,1,0.02852,0.00015,0.02900,0.00015,0.02956,0.00087,-162.18,250.00,0.14,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.92,0.02,0.92,-999.00,57439.7227,0.1484,0.9122,0.1189,-0.0354,0.0205,16.0067,0.0359,16.2726,7.1009E-03,2.3453E-04,0.0001,-0.0000,-0.0000,21,0.7106,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5958,0.1093,0.0000,-0.0276,1.0000,0.0031
