CID,CIDint,IDSURVEY,TYPE,zHEL,zHELERR,zCMB,zCMBERR,zHD,zHDERR,VPEC,VPECERR,MWEBV,HOST_ZSPEC,HOST_ZSPECERR,HOST_RA,HOST_DEC,HOST_ANGSEP,HOST_DDLR,HOST_LOGMASS,HOST_LOGMASS_ERR,HOST_COLOR,HOST_COLOR_ERR,PKMJD,PKMJDERR,x1,x1ERR,c,cERR,mB,mBERR,mB_corr,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,NDOF,FITPROB,PROB_SCONE,PROB_SNIRFV19,PROB_SNNDESCC,PROB_SNNJ17,PROB_SNNV19,MU,MUERR_FINAL,PROBCC_BEAMS,biasCor_mu,biasCor_muCOVSCALE,biasCor_muCOVADD
PS15bsq,152,150,1,0.03430,0.00002,0.03309,0.00002,0.03371,0.00086,-179.38,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.91,0.10,1.52,-999.00,57262.8047,0.1526,0.6608,0.1481,-0.0642,0.0201,16.2701,0.0254,16.6351,5.5712E-03,1.3042E-04,0.0005,-0.0000,-0.0000,14,0.8828,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9584,0.0934,0.0000,-0.0397,1.0000,0.0008
PS15bwh,170,150,1,0.07267,0.00043,0.07149,0.00043,0.07158,0.00099,-27.12,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.54,0.06,2.29,-999.00,57278.8789,0.2372,1.0348,0.2423,-0.1102,0.0265,17.6647,0.0342,18.1500,1.5422E-03,4.8546E-05,0.0007,-0.0000,-0.0000,18,0.7042,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.4732,0.0855,0.0000,0.0060,0.8810,0.0000
PS15bzz,12,150,1,0.08024,0.00001,0.07901,0.00001,0.07931,0.00090,-83.73,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.53,0.10,1.38,-999.00,57284.4961,0.6148,-0.8444,0.2388,-0.0094,0.0280,18.3441,0.0385,18.3250,8.2480E-04,2.9278E-05,-0.0011,0.0000,-0.0000,21,0.3635,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.6482,0.0930,0.0000,-0.0687,0.9550,0.0000
PS15cms,65,150,1,0.06479,0.00003,0.06603,0.00003,0.06627,0.00089,-69.58,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.67,0.09,1.08,-999.00,57326.5430,0.2466,1.0692,0.1663,0.0223,0.0284,17.8535,0.0415,18.0507,1.2960E-03,4.9539E-05,0.0001,-0.0000,-0.0000,24,0.9625,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.3739,0.1045,0.0000,-0.0758,1.0000,0.0030
PS15cwx,101,150,1,0.03007,0.00011,0.03007,0.00011,0.03086,0.00087,-232.02,250.00,0.15,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.19,0.13,1.54,-999.00,57348.6211,0.0261,-1.4476,0.1089,-0.0640,0.0250,16.1950,0.0439,16.2240,5.9702E-03,2.4151E-04,-0.0004,-0.0000,-0.0000,23,0.9982,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5472,0.1034,0.0000,-0.0436,1.0000,0.0008
PS15cze,118,150,1,0.03937,0.00002,0.03891,0.00002,0.04035,0.00087,-414.19,250.00,0.18,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.73,0.30,1.33,-999.00,57364.4375,0.1713,-1.7548,0.2381,0.1204,0.0278,17.6202,0.0489,17.0667,1.6066E-03,7.2406E-05,0.0009,-0.0000,-0.0000,21,0.0017,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.3899,0.1470,0.0000,-0.0853,1.0000,0.0122
PS15mt,135,150,1,0.07085,0.00009,0.07193,0.00009,0.07193,0.00090,-2.23,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.21,0.21,0.62,-999.00,57106.0078,0.4110,1.4642,0.3776,-0.1036,0.0276,17.8770,0.0357,18.4089,1.2682E-03,4.1674E-05,0.0027,-0.0000,-0.0000,14,0.7522,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.7321,0.1017,0.0000,0.0078,0.8890,0.0000
PS16aer,153,150,1,0.05547,0.00001,0.05668,0.00001,0.05693,0.00088,-71.05,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.76,0.17,0.90,-999.00,57434.1172,0.1570,-0.0396,0.2105,0.0342,0.0226,17.8340,0.0289,17.8248,1.3195E-03,3.5137E-05,0.0015,-0.0000,-0.0000,25,0.3542,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.1480,0.1039,0.0000,-0.0851,1.0000,0.0046
PS16axi,171,150,1,0.03930,0.00001,0.04056,0.00001,0.04089,0.00087,-93.28,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.53,0.16,1.23,-999.00,57461.2773,0.0155,-0.6738,0.1894,-0.0150,0.0244,16.9108,0.0331,16.9342,3.0881E-03,9.4280E-05,0.0010,-0.0000,-0.0000,18,0.4198,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.2574,0.1016,0.0000,-0.0664,1.0000,0.0024
PS16ayd,13,150,1,0.05399,0.00001,0.05485,0.00001,0.05469,0.00088,45.73,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.82,0.23,1.20,-999.00,57461.1875,0.4200,1.0047,0.2204,-0.1300,0.0221,17.1542,0.0287,17.7359,2.4679E-03,6.5226E-05,0.0012,-0.0000,-0.0000,22,0.5753,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.0591,0.0739,0.0000,0.0040,0.8210,0.0000
PS16bby,30,150,1,0.05342,0.00008,0.05430,0.00008,0.05468,0.00088,-108.88,250.00,0.10,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.56,0.08,1.03,-999.00,57467.3594,0.2785,-1.1653,0.2746,0.0057,0.0288,17.6706,0.0407,17.5599,1.5338E-03,5.7476E-05,0.0029,-0.0000,-0.0000,15,0.7686,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.8831,0.1034,0.0000,-0.0757,1.0000,0.0029
PS16bnz,48,150,1,0.06270,0.00021,0.06398,0.00021,0.06446,0.00091,-135.38,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.41,0.34,1.45,-999.00,57487.6562,0.2552,-1.0652,0.2404,-0.1068,0.0280,17.6863,0.0345,17.8375,1.5118E-03,4.8101E-05,0.0019,-0.0000,-0.0000,17,0.7625,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.1607,0.0905,0.0000,-0.0082,0.9460,0.0000
PS16cqa,84,150,1,0.04386,0.00001,0.04433,0.00001,0.04521,0.00087,-252.76,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.71,0.14,1.59,-999.00,57545.3398,0.6765,-2.8264,0.4044,0.1800,0.0424,18.2410,0.0690,17.3374,9.0700E-04,5.7605E-05,0.0016,0.0000,-0.0000,14,0.0066,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.6606,0.1940,0.0000,-0.0934,1.0000,0.0153
PS16cvc,102,150,1,0.02954,0.00009,0.02844,0.00009,0.02915,0.00086,-206.27,250.00,0.08,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,8.95,0.14,0.51,-999.00,57564.5938,0.2924,1.2016,0.1321,-0.0934,0.0193,16.0454,0.0312,16.5178,6.8523E-03,1.9717E-04,-0.0002,-0.0000,-0.0000,32,0.0487,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.8410,0.1031,0.0000,-0.0065,1.0000,0.0018
PS16dnp,119,150,1,0.05127,0.00003,0.04998,0.00003,0.05023,0.00088,-70.97,250.00,0.08,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,8.23,0.87,0.47,-999.00,57598.4219,0.3460,1.0310,0.2844,-0.0630,0.0220,17.2989,0.0312,17.6617,2.1599E-03,6.2136E-05,0.0015,-0.0000,-0.0000,19,0.1412,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.9849,0.0936,0.0000,-0.0191,1.0000,0.0017
PS16el,136,150,1,0.04781,0.00001,0.04896,0.00001,0.04940,0.00087,-126.33,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.21,0.13,1.04,-999.00,57395.1289,0.2265,-0.9979,0.1803,-0.0324,0.0246,17.3411,0.0309,17.3588,2.0777E-03,5.9055E-05,-0.0000,-0.0000,-0.0000,17,0.6027,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.6820,0.0928,0.0000,-0.0586,1.0000,0.0010
PS16em,154,150,1,0.06982,0.00017,0.07113,0.00017,0.07083,0.00091,84.91,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.40,0.15,1.08,-999.00,57386.8828,0.8783,-0.9804,0.1931,0.1650,0.0531,18.7629,0.0872,18.2199,5.6086E-04,4.5028E-05,-0.0023,0.0000,-0.0000,31,0.6864,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.5431,0.1510,0.0000,-0.1106,1.0000,0.0108
PS16evk,172,150,1,0.05447,0.00001,0.05320,0.00001,0.05262,0.00088,165.11,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.14,0.12,1.38,-999.00,57695.3398,0.6438,1.3994,0.3170,-0.0104,0.0265,17.4209,0.0408,17.7577,1.9304E-03,7.2518E-05,0.0020,-0.0000,-0.0000,10,0.4242,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.0809,0.1070,0.0000,-0.0605,1.0000,0.0021
PS16fa,14,150,1,0.04611,0.00001,0.04734,0.00001,0.04760,0.00087,-74.09,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.60,0.11,0.90,-999.00,57400.4727,0.2595,-0.6071,0.1202,0.0193,0.0183,17.4406,0.0217,17.3815,1.8956E-03,3.7963E-05,-0.0001,-0.0000,-0.0000,25,0.9235,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.7047,0.1010,0.0000,-0.0799,1.0000,0.0041
PS16fbb,31,150,1,0.05250,0.00010,0.05139,0.00010,0.05106,0.00088,91.74,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.18,0.16,0.53,-999.00,57719.5898,0.1980,0.4393,0.2181,-0.0502,0.0247,17.2858,0.0307,17.5260,2.1861E-03,6.1713E-05,0.0008,-0.0000,-0.0000,21,0.1051,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.8492,0.0987,0.0000,-0.0318,1.0000,0.0019
PS16n,49,150,1,0.05273,0.00002,0.05268,0.00002,0.05309,0.00088,-119.13,250.00,0.07,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.17,0.04,1.26,-999.00,57392.5977,0.2417,-0.0033,0.1769,-0.0524,0.0260,17.4285,0.0368,17.6573,1.9170E-03,6.4986E-05,0.0008,-0.0000,-0.0000,25,0.1057,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.9805,0.0831,0.0000,-0.0474,0.9070,0.0000
PS17akj,67,150,1,0.04681,0.00001,0.04780,0.00001,0.04777,0.00087,8.61,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.11,0.22,0.32,-999.00,57798.8125,0.3103,1.3809,0.2243,-0.0428,0.0229,16.9926,0.0297,17.3492,2.8640E-03,7.8342E-05,0.0000,-0.0000,-0.0000,10,0.1038,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.6724,0.1043,0.0000,-0.0197,1.0000,0.0022
PS17bii,85,150,1,0.07339,0.00002,0.07467,0.00002,0.07446,0.00090,58.34,250.00,0.07,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.57,0.10,1.07,-999.00,57812.2031,0.3425,-0.8764,0.2564,-0.0179,0.0362,18.1403,0.0481,18.1400,9.9511E-04,4.4096E-05,0.0009,-0.0000,-0.0000,15,0.2239,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.4632,0.1058,0.0000,-0.0660,0.9350,0.0000
PS17tn,103,150,1,0.04470,0.00001,0.04549,0.00001,0.04590,0.00087,-116.66,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.31,0.09,1.55,-999.00,57785.8125,0.1152,-0.5191,0.1279,0.0697,0.0205,17.3467,0.0261,17.1518,2.0668E-03,4.9678E-05,0.0005,-0.0000,-0.0000,34,0.7946,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.4750,0.1216,0.0000,-0.0871,1.0000,0.0084
PS17yt,120,150,1,0.06976,0.00002,0.07046,0.00002,0.07073,0.00089,-73.43,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.17,0.14,0.97,-999.00,57786.7734,0.1708,0.0374,0.2052,-0.1210,0.0241,17.7919,0.0329,18.1962,1.3717E-03,4.1537E-05,0.0009,-0.0000,-0.0000,44,0.9493,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.5194,0.0704,0.0000,-0.0024,0.7210,0.0000
PSNJ0153424,155,150,1,0.02565,0.00001,0.02474,0.00001,0.02556,0.00085,-237.62,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.65,0.14,1.02,-999.00,57393.6289,0.1308,-0.3973,0.1042,0.1077,0.0196,16.2316,0.0257,15.9297,5.7724E-03,1.3652E-04,0.0003,-0.0000,-0.0000,21,0.7127,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.2529,0.1471,0.0000,-0.0791,1.0000,0.0117
PSNJ0859349,32,150,1,0.02812,0.00001,0.02874,0.00001,0.02938,0.00086,-185.72,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.35,0.08,0.76,-999.00,57099.0938,0.2586,-0.7746,0.1381,0.0942,0.0195,16.5328,0.0250,16.2166,4.3739E-03,1.0069E-04,0.0006,-0.0000,-0.0000,28,0.6803,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5399,0.1395,0.0000,-0.0834,1.0000,0.0108
PSNJ1204051,50,150,1,0.04385,0.00001,0.04502,0.00001,0.04545,0.00087,-123.44,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.35,0.09,0.73,-999.00,57170.3359,0.4460,1.3891,0.2305,0.0219,0.0210,17.0792,0.0268,17.3219,2.6444E-03,6.5341E-05,0.0007,-0.0000,-0.0000,14,0.0774,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.6451,0.1094,0.0000,-0.0687,1.0000,0.0044
PSNJ2352371,104,150,1,0.02648,0.00001,0.02525,0.00001,0.02596,0.00085,-208.22,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.71,0.03,1.65,-999.00,57284.6367,0.4171,-2.1172,0.1840,0.0186,0.0256,16.4445,0.0324,16.1367,4.7446E-03,1.4154E-04,0.0005,-0.0000,-0.0000,17,0.0156,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4599,0.1268,0.0000,-0.0719,1.0000,0.0047
PTSS17-niq,138,150,1,0.06828,0.00001,0.06910,0.00001,0.06897,0.00089,35.46,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.97,0.38,1.55,-999.00,57842.7305,0.3189,-0.6978,0.1919,-0.0335,0.0282,17.9957,0.0372,18.0616,1.1369E-03,3.8914E-05,0.0009,-0.0000,-0.0000,19,0.4568,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.3848,0.0827,0.0000,-0.0551,0.8700,0.0000
SN2016aqb,156,150,1,0.06289,0.00004,0.06419,0.00004,0.06384,0.00089,100.70,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.14,0.10,0.64,-999.00,57450.6367,0.3071,0.8024,0.2577,-0.0958,0.0228,17.4172,0.0287,17.8854,1.9370E-03,5.1171E-05,0.0015,-0.0000,-0.0000,23,0.9957,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.2086,0.0739,0.0000,-0.0217,0.7850,0.0000
SN2016ayg,174,150,1,0.04269,0.00012,0.04328,0.00012,0.04349,0.00088,-60.56,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,8.39,0.09,0.92,-999.00,57467.6484,0.1705,-0.1031,0.1685,-0.1105,0.0218,16.9169,0.0281,17.2296,3.0708E-03,7.9614E-05,0.0005,-0.0000,-0.0000,13,0.0550,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.5529,0.0935,0.0000,-0.0036,1.0000,0.0014
SN2016esh,33,150,1,0.04457,0.00003,0.04488,0.00003,0.04583,0.00087,-273.17,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.87,0.14,1.36,-999.00,57613.5039,0.2845,-0.8867,0.2778,-0.1334,0.0282,16.8390,0.0360,17.0814,3.2990E-03,1.0925E-04,0.0026,-0.0000,-0.0000,10,0.2288,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.4046,0.0991,0.0000,0.0120,1.0000,0.0009
SN2016glp,69,150,1,0.08493,0.00012,0.08366,0.00012,0.08410,0.00091,-122.00,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.31,0.07,0.92,-999.00,57658.5977,0.2086,1.3113,0.3132,0.1541,0.0370,18.8947,0.0561,18.7469,4.9671E-04,2.5659E-05,0.0031,-0.0000,-0.0000,30,0.0061,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,38.0701,0.1290,0.0000,-0.1030,1.0000,0.0073
SN2016glz,87,150,1,0.04099,0.00007,0.03975,0.00007,0.04077,0.00087,-294.35,250.00,0.07,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.81,0.18,1.01,-999.00,57664.5742,0.4417,1.1386,0.2077,-0.0240,0.0219,16.6046,0.0301,16.8749,4.0942E-03,1.1359E-04,0.0009,-0.0000,-0.0000,17,0.7440,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1981,0.1065,0.0000,-0.0310,1.0000,0.0042
SN2016gmb,105,150,1,0.05827,0.00008,0.05708,0.00008,0.05830,0.00089,-343.70,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.37,0.13,0.75,-999.00,57656.9180,0.8127,1.2026,0.2994,-0.0815,0.0336,17.3421,0.0592,17.7761,2.0758E-03,1.1315E-04,0.0003,-0.0000,-0.0000,11,0.9276,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.0993,0.1051,0.0000,-0.0053,1.0000,0.0011
SN2016grz,122,150,1,0.08748,0.00050,0.08656,0.00050,0.08704,0.00103,-133.26,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.27,0.15,1.12,-999.00,57669.5430,0.7758,1.6020,0.4713,0.0416,0.0337,18.6290,0.0451,18.7757,6.3448E-04,2.6352E-05,0.0061,-0.0000,-0.0000,16,0.1590,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,38.0989,0.1210,0.0000,-0.0374,1.0000,0.0050
SN2016hhv,139,150,1,0.06194,0.00014,0.06067,0.00014,0.06121,0.00090,-151.97,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.96,0.12,1.24,-999.00,57692.8516,1.1056,-0.7334,0.4187,-0.1477,0.0459,17.6687,0.0753,18.0181,1.5364E-03,1.0653E-04,-0.0078,0.0000,-0.0000,8,0.5932,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.3413,0.1216,0.0000,0.0120,0.7670,0.0000
SN2016hpx,157,150,1,0.03338,0.00046,0.03370,0.00046,0.03282,0.00098,254.85,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.59,0.05,0.62,-999.00,57703.8828,0.2107,0.7788,0.1441,-0.0205,0.0250,16.2068,0.0359,16.4084,5.9059E-03,1.9524E-04,0.0008,-0.0000,-0.0000,14,0.3805,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7316,0.1135,0.0000,-0.0312,1.0000,0.0046
SN2016ixf,175,150,1,0.06602,0.00011,0.06723,0.00011,0.06711,0.00090,32.32,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,8.59,0.03,0.92,-999.00,57742.9961,0.8525,0.7045,0.3309,-0.0999,0.0328,17.8042,0.0502,18.2156,1.3562E-03,6.2739E-05,-0.0013,0.0000,-0.0000,11,0.0464,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.5388,0.1100,0.0000,-0.0054,0.9370,0.0000
SN2017cii,15,150,1,0.03323,0.00001,0.03337,0.00001,0.03289,0.00086,138.77,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.32,0.17,0.62,-999.00,57837.4336,0.6021,0.4862,0.1705,-0.0877,0.0226,16.2875,0.0407,16.6334,5.4826E-03,2.0539E-04,-0.0006,0.0000,-0.0000,14,0.4039,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9567,0.1025,0.0000,-0.0129,1.0000,0.0019
SN2017cjv,52,150,1,0.05953,0.00014,0.06079,0.00014,0.06092,0.00090,-37.28,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.72,0.19,1.45,-999.00,57839.9883,0.7264,-1.1511,0.2433,-0.1237,0.0294,17.6706,0.0394,17.8956,1.5337E-03,5.5708E-05,-0.0015,0.0000,-0.0000,23,0.1313,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.2189,0.0896,0.0000,-0.0056,0.7820,0.0000
SN2017ckx,70,150,1,0.02716,0.00000,0.02779,0.00000,0.02858,0.00086,-229.77,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.33,0.06,1.14,-999.00,57846.9961,0.4251,1.4870,0.2374,0.0153,0.0259,16.0276,0.0349,16.2996,6.9654E-03,2.2415E-04,0.0009,-0.0000,-0.0000,8,0.5028,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6228,0.1261,0.0000,-0.0615,1.0000,0.0045
SN2017coa,88,150,1,0.04000,0.00300,0.04045,0.00300,0.04095,0.00312,-143.56,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.34,0.06,2.29,-999.00,57848.9375,0.4844,0.9624,0.2640,-0.0082,0.0266,16.9882,0.0370,17.1836,2.8757E-03,9.7995E-05,0.0012,-0.0000,-0.0000,10,0.5637,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.5069,0.1214,0.0000,-0.0337,1.0000,0.0055
SN2017cpu,106,150,1,0.05440,0.00001,0.05529,0.00001,0.05502,0.00088,78.29,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.03,0.20,2.17,-999.00,57847.7383,0.4859,0.8759,0.2563,-0.0668,0.0236,17.0999,0.0310,17.5076,2.5943E-03,7.4145E-05,0.0011,-0.0000,-0.0000,14,0.3778,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.8308,0.0872,0.0000,-0.0396,0.8780,0.0000
SN2017hn,123,150,1,0.02385,0.00001,0.02492,0.00001,0.02557,0.00085,-189.32,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.58,0.10,1.23,-999.00,57768.2148,0.4098,0.7842,0.2054,-0.0100,0.0235,15.6523,0.0310,15.8835,9.8421E-03,2.8087E-04,0.0006,-0.0000,-0.0000,8,0.8621,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.2067,0.1183,0.0000,-0.0550,1.0000,0.0029
SN2017mf,158,150,1,0.02561,0.00001,0.02618,0.00001,0.02598,0.00086,59.01,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.57,0.07,0.84,-999.00,57779.0625,0.4538,0.0601,0.2074,0.0217,0.0216,16.0368,0.0282,16.0684,6.9068E-03,1.7913E-04,0.0010,-0.0000,-0.0000,9,0.7283,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.3916,0.1237,0.0000,-0.0707,1.0000,0.0050
SN2017ms,176,150,1,0.02448,0.00001,0.02538,0.00001,0.02591,0.00086,-156.12,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.08,0.11,0.79,-999.00,57782.3438,0.0307,0.7902,0.2636,-0.1164,0.0232,15.5470,0.0266,16.0189,1.0844E-02,2.6579E-04,0.0007,-0.0000,-0.0000,8,0.0257,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.3421,0.1160,0.0000,-0.0007,1.0000,0.0014
iPTF17dz,81,150,1,0.09200,0.01000,0.09284,0.01000,0.09293,0.01004,-26.35,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.87,0.38,2.27,-999.00,57767.3594,1.2266,1.5919,0.9491,0.0752,0.1079,18.9832,0.2087,19.0198,4.5783E-04,8.8021E-05,0.0444,-0.0000,-0.0000,13,0.5025,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,38.3430,0.2873,0.0000,-0.0336,1.0000,0.0052
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,